==> Preparing data..
==> Building model..
Epoch: 0
 [>................................................................]  Step: 6s691ms | Tot: 0ms | Loss: 2.435 | Acc: 6.641% (17/256) 1/235 
 [======================================================>..........]  Step: 75ms | Tot: 14s398ms | Loss: 0.031 | Acc: 99.165% (50265/50688) 198/235 
 [======================================================>..........]  Step: 70ms | Tot: 14s469ms | Loss: 0.032 | Acc: 99.160% (50516/50944) 199/235 
 [=======================================================>.........]  Step: 69ms | Tot: 14s539ms | Loss: 0.032 | Acc: 99.156% (50768/51200) 200/235 
 [=======================================================>.........]  Step: 83ms | Tot: 14s622ms | Loss: 0.032 | Acc: 99.149% (51018/51456) 201/235 
 [=======================================================>.........]  Step: 70ms | Tot: 14s693ms | Loss: 0.032 | Acc: 99.143% (51269/51712) 202/235 
 [=======================================================>.........]  Step: 74ms | Tot: 14s767ms | Loss: 0.032 | Acc: 99.148% (51525/51968) 203/235 
 [========================================================>........]  Step: 75ms | Tot: 14s843ms | Loss: 0.032 | Acc: 99.148% (51779/52224) 204/235 
 [========================================================>........]  Step: 78ms | Tot: 14s922ms | Loss: 0.032 | Acc: 99.148% (52033/52480) 205/235 
 [========================================================>........]  Step: 70ms | Tot: 14s992ms | Loss: 0.032 | Acc: 99.145% (52285/52736) 206/235 
 [========================================================>........]  Step: 75ms | Tot: 15s68ms | Loss: 0.032 | Acc: 99.141% (52537/52992) 207/235 
 [=========================================================>.......]  Step: 81ms | Tot: 15s150ms | Loss: 0.032 | Acc: 99.142% (52791/53248) 208/235 
 [=========================================================>.......]  Step: 70ms | Tot: 15s220ms | Loss: 0.032 | Acc: 99.146% (53047/53504) 209/235 
 [=========================================================>.......]  Step: 70ms | Tot: 15s291ms | Loss: 0.032 | Acc: 99.141% (53298/53760) 210/235 
 [==========================================================>......]  Step: 74ms | Tot: 15s365ms | Loss: 0.032 | Acc: 99.139% (53551/54016) 211/235 
 [==========================================================>......]  Step: 78ms | Tot: 15s444ms | Loss: 0.032 | Acc: 99.141% (53806/54272) 212/235 
 [==========================================================>......]  Step: 70ms | Tot: 15s515ms | Loss: 0.032 | Acc: 99.142% (54060/54528) 213/235 
 [==========================================================>......]  Step: 79ms | Tot: 15s594ms | Loss: 0.032 | Acc: 99.144% (54315/54784) 214/235 
 [===========================================================>.....]  Step: 73ms | Tot: 15s668ms | Loss: 0.032 | Acc: 99.142% (54568/55040) 215/235 
 [===========================================================>.....]  Step: 76ms | Tot: 15s745ms | Loss: 0.032 | Acc: 99.143% (54822/55296) 216/235 
 [===========================================================>.....]  Step: 82ms | Tot: 15s828ms | Loss: 0.032 | Acc: 99.141% (55075/55552) 217/235 
 [============================================================>....]  Step: 70ms | Tot: 15s898ms | Loss: 0.032 | Acc: 99.140% (55328/55808) 218/235 
 [============================================================>....]  Step: 72ms | Tot: 15s971ms | Loss: 0.032 | Acc: 99.138% (55581/56064) 219/235 
 [============================================================>....]  Step: 71ms | Tot: 16s43ms | Loss: 0.032 | Acc: 99.141% (55836/56320) 220/235 
 [============================================================>....]  Step: 74ms | Tot: 16s117ms | Loss: 0.032 | Acc: 99.137% (56088/56576) 221/235 
 [=============================================================>...]  Step: 70ms | Tot: 16s188ms | Loss: 0.032 | Acc: 99.138% (56342/56832) 222/235 
 [=============================================================>...]  Step: 78ms | Tot: 16s266ms | Loss: 0.032 | Acc: 99.142% (56598/57088) 223/235 
 [=============================================================>...]  Step: 70ms | Tot: 16s336ms | Loss: 0.032 | Acc: 99.142% (56852/57344) 224/235 
 [=============================================================>...]  Step: 74ms | Tot: 16s411ms | Loss: 0.032 | Acc: 99.144% (57107/57600) 225/235 
 [==============================================================>..]  Step: 75ms | Tot: 16s486ms | Loss: 0.032 | Acc: 99.144% (57361/57856) 226/235 
 [==============================================================>..]  Step: 67ms | Tot: 16s554ms | Loss: 0.032 | Acc: 99.143% (57614/58112) 227/235 
 [==============================================================>..]  Step: 71ms | Tot: 16s625ms | Loss: 0.032 | Acc: 99.143% (57868/58368) 228/235 
 [===============================================================>.]  Step: 71ms | Tot: 16s697ms | Loss: 0.032 | Acc: 99.142% (58121/58624) 229/235 
 [===============================================================>.]  Step: 72ms | Tot: 16s769ms | Loss: 0.032 | Acc: 99.144% (58376/58880) 230/235 
 [===============================================================>.]  Step: 74ms | Tot: 16s843ms | Loss: 0.032 | Acc: 99.141% (58628/59136) 231/235 
 [===============================================================>.]  Step: 78ms | Tot: 16s921ms | Loss: 0.032 | Acc: 99.143% (58883/59392) 232/235 
 [================================================================>]  Step: 73ms | Tot: 16s995ms | Loss: 0.032 | Acc: 99.142% (59136/59648) 233/235 
 [================================================================>]  Step: 72ms | Tot: 17s68ms | Loss: 0.032 | Acc: 99.140% (59389/59904) 234/235 
 [================================================================>]  Step: 61ms | Tot: 17s130ms | Loss: 0.032 | Acc: 99.142% (59485/60000) 235/235 
 [>................................................................]  Step: 880ms | Tot: 0ms | Loss: 0.049 | Acc: 98.340% (1007/1024) 1/10 
 [======>..........................................................]  Step: 57ms | Tot: 57ms | Loss: 0.049 | Acc: 98.486% (2017/2048) 2/10 
 [=============>...................................................]  Step: 58ms | Tot: 115ms | Loss: 0.046 | Acc: 98.730% (3033/3072) 3/10 
 [===================>.............................................]  Step: 58ms | Tot: 174ms | Loss: 0.043 | Acc: 98.804% (4047/4096) 4/10 
 [==========================>......................................]  Step: 57ms | Tot: 231ms | Loss: 0.040 | Acc: 98.867% (5062/5120) 5/10 
 [================================>................................]  Step: 58ms | Tot: 290ms | Loss: 0.038 | Acc: 98.910% (6077/6144) 6/10 
 [=======================================>.........................]  Step: 57ms | Tot: 348ms | Loss: 0.037 | Acc: 98.982% (7095/7168) 7/10 
 [=============================================>...................]  Step: 58ms | Tot: 407ms | Loss: 0.033 | Acc: 99.084% (8117/8192) 8/10 
 [====================================================>............]  Step: 59ms | Tot: 466ms | Loss: 0.031 | Acc: 99.132% (9136/9216) 9/10 
 [==========================================================>......]  Step: 46ms | Tot: 512ms | Loss: 0.031 | Acc: 99.130% (9913/10000) 10/10 
Saving..

Epoch: 12
 [>................................................................]  Step: 1s192ms | Tot: 0ms | Loss: 0.028 | Acc: 99.219% (254/256) 1/235 
 [>................................................................]  Step: 71ms | Tot: 71ms | Loss: 0.030 | Acc: 99.023% (507/512) 2/235 
 [>................................................................]  Step: 71ms | Tot: 142ms | Loss: 0.026 | Acc: 99.089% (761/768) 3/235 
 [>................................................................]  Step: 71ms | Tot: 214ms | Loss: 0.021 | Acc: 99.316% (1017/1024) 4/235 
 [=>...............................................................]  Step: 75ms | Tot: 290ms | Loss: 0.020 | Acc: 99.375% (1272/1280) 5/235 
 [=>...............................................................]  Step: 72ms | Tot: 362ms | Loss: 0.028 | Acc: 99.284% (1525/1536) 6/235 
 [=>...............................................................]  Step: 72ms | Tot: 435ms | Loss: 0.026 | Acc: 99.330% (1780/1792) 7/235 
 [=>...............................................................]  Step: 77ms | Tot: 512ms | Loss: 0.024 | Acc: 99.414% (2036/2048) 8/235 
 [==>..............................................................]  Step: 84ms | Tot: 597ms | Loss: 0.024 | Acc: 99.392% (2290/2304) 9/235 
 [==>..............................................................]  Step: 76ms | Tot: 674ms | Loss: 0.025 | Acc: 99.336% (2543/2560) 10/235 
 [==>..............................................................]  Step: 73ms | Tot: 748ms | Loss: 0.024 | Acc: 99.361% (2798/2816) 11/235 
 [===>.............................................................]  Step: 69ms | Tot: 818ms | Loss: 0.026 | Acc: 99.349% (3052/3072) 12/235 
 [===>.............................................................]  Step: 70ms | Tot: 889ms | Loss: 0.025 | Acc: 99.369% (3307/3328) 13/235 
 [===>.............................................................]  Step: 69ms | Tot: 958ms | Loss: 0.025 | Acc: 99.386% (3562/3584) 14/235 
 [===>.............................................................]  Step: 70ms | Tot: 1s28ms | Loss: 0.025 | Acc: 99.401% (3817/3840) 15/235 
 [====>............................................................]  Step: 76ms | Tot: 1s104ms | Loss: 0.024 | Acc: 99.414% (4072/4096) 16/235 
 [====>............................................................]  Step: 73ms | Tot: 1s178ms | Loss: 0.024 | Acc: 99.380% (4325/4352) 17/235 
 [====>............................................................]  Step: 71ms | Tot: 1s249ms | Loss: 0.025 | Acc: 99.349% (4578/4608) 18/235 
 [====>............................................................]  Step: 73ms | Tot: 1s323ms | Loss: 0.026 | Acc: 99.342% (4832/4864) 19/235 
 [=====>...........................................................]  Step: 75ms | Tot: 1s398ms | Loss: 0.026 | Acc: 99.336% (5086/5120) 20/235 
 [=====>...........................................................]  Step: 70ms | Tot: 1s469ms | Loss: 0.026 | Acc: 99.312% (5339/5376) 21/235 
 [=====>...........................................................]  Step: 71ms | Tot: 1s540ms | Loss: 0.026 | Acc: 99.325% (5594/5632) 22/235 
 [======>..........................................................]  Step: 72ms | Tot: 1s613ms | Loss: 0.025 | Acc: 99.321% (5848/5888) 23/235 
 [======>..........................................................]  Step: 68ms | Tot: 1s682ms | Loss: 0.025 | Acc: 99.316% (6102/6144) 24/235 
 [======>..........................................................]  Step: 70ms | Tot: 1s753ms | Loss: 0.025 | Acc: 99.328% (6357/6400) 25/235 
 [======>..........................................................]  Step: 74ms | Tot: 1s827ms | Loss: 0.026 | Acc: 99.309% (6610/6656) 26/235 
 [=======>.........................................................]  Step: 74ms | Tot: 1s902ms | Loss: 0.026 | Acc: 99.306% (6864/6912) 27/235 
 [=======>.........................................................]  Step: 71ms | Tot: 1s974ms | Loss: 0.025 | Acc: 99.316% (7119/7168) 28/235 
 [=======>.........................................................]  Step: 72ms | Tot: 2s46ms | Loss: 0.025 | Acc: 99.313% (7373/7424) 29/235 
 [========>........................................................]  Step: 72ms | Tot: 2s119ms | Loss: 0.025 | Acc: 99.323% (7628/7680) 30/235 
 [========>........................................................]  Step: 70ms | Tot: 2s189ms | Loss: 0.025 | Acc: 99.332% (7883/7936) 31/235 
 [========>........................................................]  Step: 71ms | Tot: 2s261ms | Loss: 0.025 | Acc: 99.329% (8137/8192) 32/235 
 [========>........................................................]  Step: 68ms | Tot: 2s329ms | Loss: 0.025 | Acc: 99.325% (8391/8448) 33/235 
 [=========>.......................................................]  Step: 71ms | Tot: 2s401ms | Loss: 0.025 | Acc: 99.334% (8646/8704) 34/235 
 [=========>.......................................................]  Step: 69ms | Tot: 2s471ms | Loss: 0.024 | Acc: 99.353% (8902/8960) 35/235 
 [=========>.......................................................]  Step: 72ms | Tot: 2s543ms | Loss: 0.025 | Acc: 99.327% (9154/9216) 36/235 
 [=========>.......................................................]  Step: 70ms | Tot: 2s613ms | Loss: 0.025 | Acc: 99.335% (9409/9472) 37/235 
 [==========>......................................................]  Step: 72ms | Tot: 2s686ms | Loss: 0.024 | Acc: 99.352% (9665/9728) 38/235 
 [==========>......................................................]  Step: 73ms | Tot: 2s759ms | Loss: 0.024 | Acc: 99.359% (9920/9984) 39/235 
 [==========>......................................................]  Step: 70ms | Tot: 2s830ms | Loss: 0.025 | Acc: 99.346% (10173/10240) 40/235 
 [===========>.....................................................]  Step: 71ms | Tot: 2s902ms | Loss: 0.025 | Acc: 99.352% (10428/10496) 41/235 
 [===========>.....................................................]  Step: 71ms | Tot: 2s974ms | Loss: 0.025 | Acc: 99.340% (10681/10752) 42/235 
 [===========>.....................................................]  Step: 68ms | Tot: 3s43ms | Loss: 0.026 | Acc: 99.337% (10935/11008) 43/235 
 [===========>.....................................................]  Step: 70ms | Tot: 3s114ms | Loss: 0.026 | Acc: 99.343% (11190/11264) 44/235 
 [============>....................................................]  Step: 70ms | Tot: 3s184ms | Loss: 0.025 | Acc: 99.358% (11446/11520) 45/235 
 [============>....................................................]  Step: 71ms | Tot: 3s255ms | Loss: 0.026 | Acc: 99.346% (11699/11776) 46/235 
 [============>....................................................]  Step: 68ms | Tot: 3s324ms | Loss: 0.026 | Acc: 99.335% (11952/12032) 47/235 
 [=============>...................................................]  Step: 71ms | Tot: 3s395ms | Loss: 0.026 | Acc: 99.341% (12207/12288) 48/235 
 [=============>...................................................]  Step: 70ms | Tot: 3s465ms | Loss: 0.026 | Acc: 99.330% (12460/12544) 49/235 
 [=============>...................................................]  Step: 67ms | Tot: 3s533ms | Loss: 0.026 | Acc: 99.344% (12716/12800) 50/235 
 [=============>...................................................]  Step: 72ms | Tot: 3s605ms | Loss: 0.026 | Acc: 99.357% (12972/13056) 51/235 
 [==============>..................................................]  Step: 70ms | Tot: 3s676ms | Loss: 0.026 | Acc: 99.354% (13226/13312) 52/235 
 [==============>..................................................]  Step: 71ms | Tot: 3s748ms | Loss: 0.026 | Acc: 99.351% (13480/13568) 53/235 
 [==============>..................................................]  Step: 70ms | Tot: 3s818ms | Loss: 0.026 | Acc: 99.349% (13734/13824) 54/235 
 [==============>..................................................]  Step: 72ms | Tot: 3s890ms | Loss: 0.026 | Acc: 99.339% (13987/14080) 55/235 
 [===============>.................................................]  Step: 74ms | Tot: 3s964ms | Loss: 0.026 | Acc: 99.344% (14242/14336) 56/235 
 [===============>.................................................]  Step: 75ms | Tot: 4s39ms | Loss: 0.026 | Acc: 99.349% (14497/14592) 57/235 
 [===============>.................................................]  Step: 79ms | Tot: 4s119ms | Loss: 0.026 | Acc: 99.360% (14753/14848) 58/235 
 [================>................................................]  Step: 75ms | Tot: 4s195ms | Loss: 0.026 | Acc: 99.351% (15006/15104) 59/235 
 [================>................................................]  Step: 68ms | Tot: 4s264ms | Loss: 0.026 | Acc: 99.362% (15262/15360) 60/235 
 [================>................................................]  Step: 69ms | Tot: 4s333ms | Loss: 0.026 | Acc: 99.360% (15516/15616) 61/235 
 [================>................................................]  Step: 70ms | Tot: 4s404ms | Loss: 0.026 | Acc: 99.357% (15770/15872) 62/235 
 [=================>...............................................]  Step: 72ms | Tot: 4s477ms | Loss: 0.026 | Acc: 99.355% (16024/16128) 63/235 
 [=================>...............................................]  Step: 71ms | Tot: 4s549ms | Loss: 0.026 | Acc: 99.353% (16278/16384) 64/235 
 [=================>...............................................]  Step: 75ms | Tot: 4s624ms | Loss: 0.025 | Acc: 99.363% (16534/16640) 65/235 
 [=================>...............................................]  Step: 72ms | Tot: 4s697ms | Loss: 0.025 | Acc: 99.367% (16789/16896) 66/235 
 [==================>..............................................]  Step: 71ms | Tot: 4s769ms | Loss: 0.025 | Acc: 99.376% (17045/17152) 67/235 
 [==================>..............................................]  Step: 73ms | Tot: 4s842ms | Loss: 0.025 | Acc: 99.380% (17300/17408) 68/235 
 [==================>..............................................]  Step: 69ms | Tot: 4s911ms | Loss: 0.025 | Acc: 99.377% (17554/17664) 69/235 
 [===================>.............................................]  Step: 76ms | Tot: 4s988ms | Loss: 0.025 | Acc: 99.381% (17809/17920) 70/235 
 [===================>.............................................]  Step: 74ms | Tot: 5s62ms | Loss: 0.025 | Acc: 99.378% (18063/18176) 71/235 
 [===================>.............................................]  Step: 74ms | Tot: 5s137ms | Loss: 0.025 | Acc: 99.382% (18318/18432) 72/235 
 [===================>.............................................]  Step: 74ms | Tot: 5s212ms | Loss: 0.025 | Acc: 99.369% (18570/18688) 73/235 
 [====================>............................................]  Step: 75ms | Tot: 5s287ms | Loss: 0.025 | Acc: 99.372% (18825/18944) 74/235 
 [====================>............................................]  Step: 71ms | Tot: 5s358ms | Loss: 0.025 | Acc: 99.375% (19080/19200) 75/235 
 [====================>............................................]  Step: 74ms | Tot: 5s432ms | Loss: 0.025 | Acc: 99.373% (19334/19456) 76/235 
 [=====================>...........................................]  Step: 74ms | Tot: 5s506ms | Loss: 0.025 | Acc: 99.371% (19588/19712) 77/235 
 [=====================>...........................................]  Step: 68ms | Tot: 5s575ms | Loss: 0.025 | Acc: 99.374% (19843/19968) 78/235 
 [=====================>...........................................]  Step: 74ms | Tot: 5s650ms | Loss: 0.025 | Acc: 99.377% (20098/20224) 79/235 
 [=====================>...........................................]  Step: 71ms | Tot: 5s721ms | Loss: 0.025 | Acc: 99.370% (20351/20480) 80/235 
 [======================>..........................................]  Step: 70ms | Tot: 5s792ms | Loss: 0.025 | Acc: 99.368% (20605/20736) 81/235 
 [======================>..........................................]  Step: 71ms | Tot: 5s864ms | Loss: 0.025 | Acc: 99.362% (20858/20992) 82/235 
 [======================>..........................................]  Step: 73ms | Tot: 5s937ms | Loss: 0.025 | Acc: 99.369% (21114/21248) 83/235 
 [======================>..........................................]  Step: 72ms | Tot: 6s9ms | Loss: 0.025 | Acc: 99.363% (21367/21504) 84/235 
 [=======================>.........................................]  Step: 73ms | Tot: 6s83ms | Loss: 0.025 | Acc: 99.370% (21623/21760) 85/235 
 [=======================>.........................................]  Step: 72ms | Tot: 6s155ms | Loss: 0.025 | Acc: 99.373% (21878/22016) 86/235 
 [=======================>.........................................]  Step: 71ms | Tot: 6s227ms | Loss: 0.025 | Acc: 99.367% (22131/22272) 87/235 
 [========================>........................................]  Step: 69ms | Tot: 6s296ms | Loss: 0.025 | Acc: 99.374% (22387/22528) 88/235 
 [========================>........................................]  Step: 72ms | Tot: 6s369ms | Loss: 0.025 | Acc: 99.381% (22643/22784) 89/235 
 [========================>........................................]  Step: 73ms | Tot: 6s442ms | Loss: 0.025 | Acc: 99.384% (22898/23040) 90/235 
 [========================>........................................]  Step: 76ms | Tot: 6s519ms | Loss: 0.024 | Acc: 99.386% (23153/23296) 91/235 
 [=========================>.......................................]  Step: 72ms | Tot: 6s592ms | Loss: 0.024 | Acc: 99.389% (23408/23552) 92/235 
 [=========================>.......................................]  Step: 77ms | Tot: 6s669ms | Loss: 0.024 | Acc: 99.387% (23662/23808) 93/235 
 [=========================>.......................................]  Step: 71ms | Tot: 6s741ms | Loss: 0.024 | Acc: 99.393% (23918/24064) 94/235 
 [==========================>......................................]  Step: 71ms | Tot: 6s813ms | Loss: 0.024 | Acc: 99.400% (24174/24320) 95/235 
 [==========================>......................................]  Step: 72ms | Tot: 6s886ms | Loss: 0.024 | Acc: 99.394% (24427/24576) 96/235 
 [==========================>......................................]  Step: 72ms | Tot: 6s958ms | Loss: 0.024 | Acc: 99.388% (24680/24832) 97/235 
 [==========================>......................................]  Step: 71ms | Tot: 7s30ms | Loss: 0.024 | Acc: 99.390% (24935/25088) 98/235 
 [===========================>.....................................]  Step: 70ms | Tot: 7s100ms | Loss: 0.024 | Acc: 99.392% (25190/25344) 99/235 
 [===========================>.....................................]  Step: 71ms | Tot: 7s172ms | Loss: 0.024 | Acc: 99.391% (25444/25600) 100/235 
 [===========================>.....................................]  Step: 68ms | Tot: 7s240ms | Loss: 0.024 | Acc: 99.385% (25697/25856) 101/235 
 [===========================>.....................................]  Step: 69ms | Tot: 7s310ms | Loss: 0.024 | Acc: 99.387% (25952/26112) 102/235 
 [============================>....................................]  Step: 69ms | Tot: 7s379ms | Loss: 0.024 | Acc: 99.382% (26205/26368) 103/235 
 [============================>....................................]  Step: 69ms | Tot: 7s449ms | Loss: 0.024 | Acc: 99.384% (26460/26624) 104/235 
 [============================>....................................]  Step: 70ms | Tot: 7s519ms | Loss: 0.024 | Acc: 99.382% (26714/26880) 105/235 
 [=============================>...................................]  Step: 69ms | Tot: 7s589ms | Loss: 0.024 | Acc: 99.388% (26970/27136) 106/235 
 [=============================>...................................]  Step: 70ms | Tot: 7s660ms | Loss: 0.024 | Acc: 99.387% (27224/27392) 107/235 
 [=============================>...................................]  Step: 70ms | Tot: 7s730ms | Loss: 0.024 | Acc: 99.382% (27477/27648) 108/235 
 [=============================>...................................]  Step: 68ms | Tot: 7s799ms | Loss: 0.024 | Acc: 99.376% (27730/27904) 109/235 
 [==============================>..................................]  Step: 70ms | Tot: 7s870ms | Loss: 0.025 | Acc: 99.371% (27983/28160) 110/235 
 [==============================>..................................]  Step: 68ms | Tot: 7s938ms | Loss: 0.024 | Acc: 99.377% (28239/28416) 111/235 
 [==============================>..................................]  Step: 71ms | Tot: 8s10ms | Loss: 0.024 | Acc: 99.379% (28494/28672) 112/235 
 [==============================>..................................]  Step: 74ms | Tot: 8s84ms | Loss: 0.024 | Acc: 99.381% (28749/28928) 113/235 
 [===============================>.................................]  Step: 67ms | Tot: 8s152ms | Loss: 0.024 | Acc: 99.383% (29004/29184) 114/235 
 [===============================>.................................]  Step: 69ms | Tot: 8s221ms | Loss: 0.024 | Acc: 99.385% (29259/29440) 115/235 
 [===============================>.................................]  Step: 68ms | Tot: 8s290ms | Loss: 0.024 | Acc: 99.380% (29512/29696) 116/235 
 [================================>................................]  Step: 70ms | Tot: 8s360ms | Loss: 0.024 | Acc: 99.386% (29768/29952) 117/235 
 [================================>................................]  Step: 71ms | Tot: 8s432ms | Loss: 0.024 | Acc: 99.384% (30022/30208) 118/235 
 [================================>................................]  Step: 68ms | Tot: 8s500ms | Loss: 0.024 | Acc: 99.380% (30275/30464) 119/235 
 [================================>................................]  Step: 71ms | Tot: 8s571ms | Loss: 0.024 | Acc: 99.385% (30531/30720) 120/235 
 [=================================>...............................]  Step: 71ms | Tot: 8s643ms | Loss: 0.024 | Acc: 99.380% (30784/30976) 121/235 
 [=================================>...............................]  Step: 70ms | Tot: 8s713ms | Loss: 0.024 | Acc: 99.379% (31038/31232) 122/235 
 [=================================>...............................]  Step: 70ms | Tot: 8s784ms | Loss: 0.024 | Acc: 99.371% (31290/31488) 123/235 
 [==================================>..............................]  Step: 73ms | Tot: 8s857ms | Loss: 0.024 | Acc: 99.364% (31542/31744) 124/235 
 [==================================>..............................]  Step: 67ms | Tot: 8s925ms | Loss: 0.025 | Acc: 99.359% (31795/32000) 125/235 
 [==================================>..............................]  Step: 71ms | Tot: 8s997ms | Loss: 0.025 | Acc: 99.355% (32048/32256) 126/235 
 [==================================>..............................]  Step: 71ms | Tot: 9s68ms | Loss: 0.025 | Acc: 99.351% (32301/32512) 127/235 
 [===================================>.............................]  Step: 73ms | Tot: 9s141ms | Loss: 0.025 | Acc: 99.356% (32557/32768) 128/235 
 [===================================>.............................]  Step: 70ms | Tot: 9s212ms | Loss: 0.025 | Acc: 99.355% (32811/33024) 129/235 
 [===================================>.............................]  Step: 75ms | Tot: 9s288ms | Loss: 0.025 | Acc: 99.351% (33064/33280) 130/235 
 [===================================>.............................]  Step: 75ms | Tot: 9s363ms | Loss: 0.025 | Acc: 99.341% (33315/33536) 131/235 
 [====================================>............................]  Step: 74ms | Tot: 9s437ms | Loss: 0.025 | Acc: 99.343% (33570/33792) 132/235 
 [====================================>............................]  Step: 76ms | Tot: 9s514ms | Loss: 0.025 | Acc: 99.342% (33824/34048) 133/235 
 [====================================>............................]  Step: 70ms | Tot: 9s585ms | Loss: 0.025 | Acc: 99.335% (34076/34304) 134/235 
 [=====================================>...........................]  Step: 73ms | Tot: 9s658ms | Loss: 0.025 | Acc: 99.332% (34329/34560) 135/235 
 [=====================================>...........................]  Step: 74ms | Tot: 9s733ms | Loss: 0.026 | Acc: 99.328% (34582/34816) 136/235 
 [=====================================>...........................]  Step: 76ms | Tot: 9s809ms | Loss: 0.026 | Acc: 99.321% (34834/35072) 137/235 
