==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 8s31ms | Tot: 0ms | Loss: 2.380 | Acc: 14.062% (18/128) 1/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s368ms | Loss: 0.701 | Acc: 77.161% (4642/6016) 47/391 
 [=======>.........................................................]  Step: 52ms | Tot: 2s420ms | Loss: 0.701 | Acc: 77.148% (4740/6144) 48/391 
 [=======>.........................................................]  Step: 52ms | Tot: 2s473ms | Loss: 0.701 | Acc: 77.200% (4842/6272) 49/391 
 [========>........................................................]  Step: 51ms | Tot: 2s524ms | Loss: 0.702 | Acc: 77.125% (4936/6400) 50/391 
 [========>........................................................]  Step: 51ms | Tot: 2s576ms | Loss: 0.703 | Acc: 77.022% (5028/6528) 51/391 
 [========>........................................................]  Step: 52ms | Tot: 2s628ms | Loss: 0.702 | Acc: 77.073% (5130/6656) 52/391 
 [========>........................................................]  Step: 51ms | Tot: 2s679ms | Loss: 0.702 | Acc: 77.049% (5227/6784) 53/391 
 [========>........................................................]  Step: 52ms | Tot: 2s732ms | Loss: 0.703 | Acc: 76.968% (5320/6912) 54/391 
 [========>........................................................]  Step: 51ms | Tot: 2s783ms | Loss: 0.702 | Acc: 77.003% (5421/7040) 55/391 
 [=========>.......................................................]  Step: 51ms | Tot: 2s834ms | Loss: 0.701 | Acc: 76.995% (5519/7168) 56/391 
 [=========>.......................................................]  Step: 52ms | Tot: 2s886ms | Loss: 0.700 | Acc: 77.097% (5625/7296) 57/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s936ms | Loss: 0.699 | Acc: 77.155% (5728/7424) 58/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s986ms | Loss: 0.701 | Acc: 77.066% (5820/7552) 59/391 
 [=========>.......................................................]  Step: 51ms | Tot: 3s38ms | Loss: 0.703 | Acc: 77.031% (5916/7680) 60/391 
 [=========>.......................................................]  Step: 51ms | Tot: 3s90ms | Loss: 0.703 | Acc: 77.088% (6019/7808) 61/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s140ms | Loss: 0.701 | Acc: 77.092% (6118/7936) 62/391 
 [==========>......................................................]  Step: 51ms | Tot: 3s191ms | Loss: 0.698 | Acc: 77.170% (6223/8064) 63/391 
 [==========>......................................................]  Step: 51ms | Tot: 3s242ms | Loss: 0.700 | Acc: 77.148% (6320/8192) 64/391 
 [==========>......................................................]  Step: 53ms | Tot: 3s296ms | Loss: 0.702 | Acc: 77.067% (6412/8320) 65/391 
 [==========>......................................................]  Step: 51ms | Tot: 3s347ms | Loss: 0.703 | Acc: 77.083% (6512/8448) 66/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s398ms | Loss: 0.699 | Acc: 77.262% (6626/8576) 67/391 
 [===========>.....................................................]  Step: 49ms | Tot: 3s447ms | Loss: 0.697 | Acc: 77.298% (6728/8704) 68/391 
 [===========>.....................................................]  Step: 51ms | Tot: 3s498ms | Loss: 0.698 | Acc: 77.208% (6819/8832) 69/391 
 [===========>.....................................................]  Step: 50ms | Tot: 3s549ms | Loss: 0.695 | Acc: 77.299% (6926/8960) 70/391 
 [===========>.....................................................]  Step: 51ms | Tot: 3s600ms | Loss: 0.698 | Acc: 77.256% (7021/9088) 71/391 
 [===========>.....................................................]  Step: 51ms | Tot: 3s652ms | Loss: 0.697 | Acc: 77.192% (7114/9216) 72/391 
 [===========>.....................................................]  Step: 50ms | Tot: 3s702ms | Loss: 0.696 | Acc: 77.183% (7212/9344) 73/391 
 [============>....................................................]  Step: 51ms | Tot: 3s754ms | Loss: 0.697 | Acc: 77.101% (7303/9472) 74/391 
 [============>....................................................]  Step: 51ms | Tot: 3s806ms | Loss: 0.696 | Acc: 77.167% (7408/9600) 75/391 
 [============>....................................................]  Step: 50ms | Tot: 3s857ms | Loss: 0.697 | Acc: 77.118% (7502/9728) 76/391 
 [============>....................................................]  Step: 51ms | Tot: 3s909ms | Loss: 0.698 | Acc: 77.080% (7597/9856) 77/391 
 [============>....................................................]  Step: 50ms | Tot: 3s959ms | Loss: 0.697 | Acc: 77.093% (7697/9984) 78/391 
 [============>....................................................]  Step: 51ms | Tot: 4s11ms | Loss: 0.696 | Acc: 77.077% (7794/10112) 79/391 
 [=============>...................................................]  Step: 51ms | Tot: 4s62ms | Loss: 0.696 | Acc: 77.090% (7894/10240) 80/391 
 [=============>...................................................]  Step: 51ms | Tot: 4s113ms | Loss: 0.696 | Acc: 77.054% (7989/10368) 81/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s163ms | Loss: 0.698 | Acc: 77.020% (8084/10496) 82/391 
 [=============>...................................................]  Step: 51ms | Tot: 4s214ms | Loss: 0.698 | Acc: 76.958% (8176/10624) 83/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s265ms | Loss: 0.699 | Acc: 76.944% (8273/10752) 84/391 
 [=============>...................................................]  Step: 50ms | Tot: 4s316ms | Loss: 0.698 | Acc: 76.976% (8375/10880) 85/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s366ms | Loss: 0.698 | Acc: 76.962% (8472/11008) 86/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s417ms | Loss: 0.697 | Acc: 76.994% (8574/11136) 87/391 
 [==============>..................................................]  Step: 52ms | Tot: 4s469ms | Loss: 0.697 | Acc: 77.024% (8676/11264) 88/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s520ms | Loss: 0.696 | Acc: 77.054% (8778/11392) 89/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s570ms | Loss: 0.695 | Acc: 77.118% (8884/11520) 90/391 
 [==============>..................................................]  Step: 51ms | Tot: 4s622ms | Loss: 0.694 | Acc: 77.138% (8985/11648) 91/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s673ms | Loss: 0.695 | Acc: 77.123% (9082/11776) 92/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s725ms | Loss: 0.694 | Acc: 77.134% (9182/11904) 93/391 
 [===============>.................................................]  Step: 52ms | Tot: 4s777ms | Loss: 0.695 | Acc: 77.103% (9277/12032) 94/391 
 [===============>.................................................]  Step: 49ms | Tot: 4s827ms | Loss: 0.695 | Acc: 77.097% (9375/12160) 95/391 
 [===============>.................................................]  Step: 52ms | Tot: 4s879ms | Loss: 0.695 | Acc: 77.108% (9475/12288) 96/391 
 [===============>.................................................]  Step: 51ms | Tot: 4s930ms | Loss: 0.695 | Acc: 77.094% (9572/12416) 97/391 
 [================>................................................]  Step: 52ms | Tot: 4s983ms | Loss: 0.693 | Acc: 77.121% (9674/12544) 98/391 
 [================>................................................]  Step: 51ms | Tot: 5s34ms | Loss: 0.692 | Acc: 77.170% (9779/12672) 99/391 
 [================>................................................]  Step: 50ms | Tot: 5s84ms | Loss: 0.691 | Acc: 77.172% (9878/12800) 100/391 
 [================>................................................]  Step: 53ms | Tot: 5s137ms | Loss: 0.691 | Acc: 77.197% (9980/12928) 101/391 
 [================>................................................]  Step: 52ms | Tot: 5s189ms | Loss: 0.690 | Acc: 77.244% (10085/13056) 102/391 
 [================>................................................]  Step: 50ms | Tot: 5s240ms | Loss: 0.689 | Acc: 77.283% (10189/13184) 103/391 
 [=================>...............................................]  Step: 51ms | Tot: 5s292ms | Loss: 0.690 | Acc: 77.239% (10282/13312) 104/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s342ms | Loss: 0.689 | Acc: 77.292% (10388/13440) 105/391 
 [=================>...............................................]  Step: 51ms | Tot: 5s394ms | Loss: 0.690 | Acc: 77.270% (10484/13568) 106/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s445ms | Loss: 0.689 | Acc: 77.285% (10585/13696) 107/391 
 [=================>...............................................]  Step: 51ms | Tot: 5s497ms | Loss: 0.688 | Acc: 77.315% (10688/13824) 108/391 
 [=================>...............................................]  Step: 50ms | Tot: 5s547ms | Loss: 0.691 | Acc: 77.286% (10783/13952) 109/391 
 [==================>..............................................]  Step: 51ms | Tot: 5s599ms | Loss: 0.691 | Acc: 77.287% (10882/14080) 110/391 
 [==================>..............................................]  Step: 51ms | Tot: 5s651ms | Loss: 0.689 | Acc: 77.337% (10988/14208) 111/391 
 [==================>..............................................]  Step: 52ms | Tot: 5s703ms | Loss: 0.689 | Acc: 77.309% (11083/14336) 112/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s754ms | Loss: 0.690 | Acc: 77.233% (11171/14464) 113/391 
 [==================>..............................................]  Step: 50ms | Tot: 5s805ms | Loss: 0.689 | Acc: 77.282% (11277/14592) 114/391 
 [==================>..............................................]  Step: 51ms | Tot: 5s856ms | Loss: 0.687 | Acc: 77.371% (11389/14720) 115/391 
 [===================>.............................................]  Step: 51ms | Tot: 5s908ms | Loss: 0.687 | Acc: 77.357% (11486/14848) 116/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s958ms | Loss: 0.688 | Acc: 77.324% (11580/14976) 117/391 
 [===================>.............................................]  Step: 51ms | Tot: 6s10ms | Loss: 0.688 | Acc: 77.317% (11678/15104) 118/391 
 [===================>.............................................]  Step: 50ms | Tot: 6s61ms | Loss: 0.688 | Acc: 77.317% (11777/15232) 119/391 
 [===================>.............................................]  Step: 51ms | Tot: 6s112ms | Loss: 0.687 | Acc: 77.370% (11884/15360) 120/391 
 [===================>.............................................]  Step: 50ms | Tot: 6s163ms | Loss: 0.686 | Acc: 77.370% (11983/15488) 121/391 
 [====================>............................................]  Step: 51ms | Tot: 6s214ms | Loss: 0.687 | Acc: 77.369% (12082/15616) 122/391 
 [====================>............................................]  Step: 50ms | Tot: 6s265ms | Loss: 0.687 | Acc: 77.344% (12177/15744) 123/391 
 [====================>............................................]  Step: 49ms | Tot: 6s315ms | Loss: 0.687 | Acc: 77.350% (12277/15872) 124/391 
 [====================>............................................]  Step: 51ms | Tot: 6s366ms | Loss: 0.687 | Acc: 77.338% (12374/16000) 125/391 
 [====================>............................................]  Step: 51ms | Tot: 6s418ms | Loss: 0.687 | Acc: 77.356% (12476/16128) 126/391 
 [====================>............................................]  Step: 50ms | Tot: 6s468ms | Loss: 0.687 | Acc: 77.344% (12573/16256) 127/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s519ms | Loss: 0.686 | Acc: 77.411% (12683/16384) 128/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s569ms | Loss: 0.685 | Acc: 77.435% (12786/16512) 129/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s620ms | Loss: 0.685 | Acc: 77.416% (12882/16640) 130/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s670ms | Loss: 0.685 | Acc: 77.397% (12978/16768) 131/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s721ms | Loss: 0.685 | Acc: 77.409% (13079/16896) 132/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s772ms | Loss: 0.684 | Acc: 77.408% (13178/17024) 133/391 
 [======================>..........................................]  Step: 49ms | Tot: 6s821ms | Loss: 0.683 | Acc: 77.449% (13284/17152) 134/391 
 [======================>..........................................]  Step: 50ms | Tot: 6s872ms | Loss: 0.683 | Acc: 77.448% (13383/17280) 135/391 
 [======================>..........................................]  Step: 51ms | Tot: 6s923ms | Loss: 0.684 | Acc: 77.430% (13479/17408) 136/391 
 [======================>..........................................]  Step: 50ms | Tot: 6s973ms | Loss: 0.684 | Acc: 77.418% (13576/17536) 137/391 
 [======================>..........................................]  Step: 50ms | Tot: 7s24ms | Loss: 0.683 | Acc: 77.412% (13674/17664) 138/391 
 [======================>..........................................]  Step: 51ms | Tot: 7s76ms | Loss: 0.684 | Acc: 77.394% (13770/17792) 139/391 
 [=======================>.........................................]  Step: 51ms | Tot: 7s127ms | Loss: 0.684 | Acc: 77.405% (13871/17920) 140/391 
 [=======================>.........................................]  Step: 50ms | Tot: 7s177ms | Loss: 0.684 | Acc: 77.405% (13970/18048) 141/391 
 [=======================>.........................................]  Step: 50ms | Tot: 7s228ms | Loss: 0.685 | Acc: 77.344% (14058/18176) 142/391 
 [=======================>.........................................]  Step: 50ms | Tot: 7s279ms | Loss: 0.685 | Acc: 77.366% (14161/18304) 143/391 
 [=======================>.........................................]  Step: 50ms | Tot: 7s330ms | Loss: 0.685 | Acc: 77.365% (14260/18432) 144/391 
 [=======================>.........................................]  Step: 50ms | Tot: 7s380ms | Loss: 0.685 | Acc: 77.381% (14362/18560) 145/391 
 [========================>........................................]  Step: 51ms | Tot: 7s432ms | Loss: 0.685 | Acc: 77.365% (14458/18688) 146/391 
 [========================>........................................]  Step: 50ms | Tot: 7s483ms | Loss: 0.686 | Acc: 77.386% (14561/18816) 147/391 
 [========================>........................................]  Step: 51ms | Tot: 7s534ms | Loss: 0.687 | Acc: 77.328% (14649/18944) 148/391 
 [========================>........................................]  Step: 52ms | Tot: 7s586ms | Loss: 0.688 | Acc: 77.281% (14739/19072) 149/391 
 [========================>........................................]  Step: 51ms | Tot: 7s637ms | Loss: 0.688 | Acc: 77.318% (14845/19200) 150/391 
 [========================>........................................]  Step: 50ms | Tot: 7s688ms | Loss: 0.687 | Acc: 77.349% (14950/19328) 151/391 
 [=========================>.......................................]  Step: 52ms | Tot: 7s740ms | Loss: 0.687 | Acc: 77.339% (15047/19456) 152/391 
 [=========================>.......................................]  Step: 51ms | Tot: 7s792ms | Loss: 0.688 | Acc: 77.349% (15148/19584) 153/391 
 [=========================>.......................................]  Step: 52ms | Tot: 7s844ms | Loss: 0.689 | Acc: 77.323% (15242/19712) 154/391 
 [=========================>.......................................]  Step: 49ms | Tot: 7s894ms | Loss: 0.689 | Acc: 77.334% (15343/19840) 155/391 
 [=========================>.......................................]  Step: 49ms | Tot: 7s943ms | Loss: 0.689 | Acc: 77.319% (15439/19968) 156/391 
 [=========================>.......................................]  Step: 50ms | Tot: 7s994ms | Loss: 0.689 | Acc: 77.284% (15531/20096) 157/391 
 [==========================>......................................]  Step: 50ms | Tot: 8s44ms | Loss: 0.690 | Acc: 77.275% (15628/20224) 158/391 
 [==========================>......................................]  Step: 51ms | Tot: 8s96ms | Loss: 0.690 | Acc: 77.255% (15723/20352) 159/391 
 [==========================>......................................]  Step: 50ms | Tot: 8s146ms | Loss: 0.691 | Acc: 77.231% (15817/20480) 160/391 
 [==========================>......................................]  Step: 50ms | Tot: 8s197ms | Loss: 0.692 | Acc: 77.218% (15913/20608) 161/391 
 [==========================>......................................]  Step: 51ms | Tot: 8s249ms | Loss: 0.692 | Acc: 77.223% (16013/20736) 162/391 
 [==========================>......................................]  Step: 51ms | Tot: 8s300ms | Loss: 0.692 | Acc: 77.219% (16111/20864) 163/391 
 [===========================>.....................................]  Step: 53ms | Tot: 8s353ms | Loss: 0.691 | Acc: 77.234% (16213/20992) 164/391 
 [===========================>.....................................]  Step: 52ms | Tot: 8s406ms | Loss: 0.692 | Acc: 77.192% (16303/21120) 165/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s457ms | Loss: 0.692 | Acc: 77.226% (16409/21248) 166/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s509ms | Loss: 0.692 | Acc: 77.227% (16508/21376) 167/391 
 [===========================>.....................................]  Step: 51ms | Tot: 8s560ms | Loss: 0.691 | Acc: 77.255% (16613/21504) 168/391 
 [===========================>.....................................]  Step: 50ms | Tot: 8s611ms | Loss: 0.691 | Acc: 77.237% (16708/21632) 169/391 
 [============================>....................................]  Step: 50ms | Tot: 8s662ms | Loss: 0.692 | Acc: 77.210% (16801/21760) 170/391 
 [============================>....................................]  Step: 50ms | Tot: 8s712ms | Loss: 0.691 | Acc: 77.225% (16903/21888) 171/391 
 [============================>....................................]  Step: 51ms | Tot: 8s763ms | Loss: 0.692 | Acc: 77.230% (17003/22016) 172/391 
 [============================>....................................]  Step: 51ms | Tot: 8s814ms | Loss: 0.691 | Acc: 77.258% (17108/22144) 173/391 
 [============================>....................................]  Step: 50ms | Tot: 8s865ms | Loss: 0.691 | Acc: 77.276% (17211/22272) 174/391 
 [============================>....................................]  Step: 50ms | Tot: 8s915ms | Loss: 0.690 | Acc: 77.286% (17312/22400) 175/391 
 [=============================>...................................]  Step: 50ms | Tot: 8s966ms | Loss: 0.690 | Acc: 77.264% (17406/22528) 176/391 
 [=============================>...................................]  Step: 51ms | Tot: 9s17ms | Loss: 0.691 | Acc: 77.260% (17504/22656) 177/391 
 [=============================>...................................]  Step: 50ms | Tot: 9s68ms | Loss: 0.691 | Acc: 77.247% (17600/22784) 178/391 
 [=============================>...................................]  Step: 52ms | Tot: 9s121ms | Loss: 0.692 | Acc: 77.200% (17688/22912) 179/391 
 [=============================>...................................]  Step: 52ms | Tot: 9s173ms | Loss: 0.692 | Acc: 77.201% (17787/23040) 180/391 
 [=============================>...................................]  Step: 51ms | Tot: 9s225ms | Loss: 0.692 | Acc: 77.201% (17886/23168) 181/391 
 [==============================>..................................]  Step: 49ms | Tot: 9s274ms | Loss: 0.692 | Acc: 77.202% (17985/23296) 182/391 
 [==============================>..................................]  Step: 51ms | Tot: 9s325ms | Loss: 0.691 | Acc: 77.203% (18084/23424) 183/391 
 [==============================>..................................]  Step: 51ms | Tot: 9s376ms | Loss: 0.691 | Acc: 77.208% (18184/23552) 184/391 
 [==============================>..................................]  Step: 50ms | Tot: 9s427ms | Loss: 0.691 | Acc: 77.200% (18281/23680) 185/391 
 [==============================>..................................]  Step: 50ms | Tot: 9s478ms | Loss: 0.691 | Acc: 77.188% (18377/23808) 186/391 
 [==============================>..................................]  Step: 52ms | Tot: 9s530ms | Loss: 0.692 | Acc: 77.160% (18469/23936) 187/391 
 [===============================>.................................]  Step: 52ms | Tot: 9s582ms | Loss: 0.692 | Acc: 77.136% (18562/24064) 188/391 
 [===============================>.................................]  Step: 54ms | Tot: 9s636ms | Loss: 0.691 | Acc: 77.174% (18670/24192) 189/391 
 [===============================>.................................]  Step: 52ms | Tot: 9s689ms | Loss: 0.693 | Acc: 77.126% (18757/24320) 190/391 
 [===============================>.................................]  Step: 51ms | Tot: 9s740ms | Loss: 0.692 | Acc: 77.156% (18863/24448) 191/391 
 [===============================>.................................]  Step: 51ms | Tot: 9s792ms | Loss: 0.691 | Acc: 77.140% (18958/24576) 192/391 
 [===============================>.................................]  Step: 52ms | Tot: 9s844ms | Loss: 0.691 | Acc: 77.137% (19056/24704) 193/391 
 [================================>................................]  Step: 50ms | Tot: 9s894ms | Loss: 0.691 | Acc: 77.118% (19150/24832) 194/391 
 [================================>................................]  Step: 50ms | Tot: 9s945ms | Loss: 0.691 | Acc: 77.139% (19254/24960) 195/391 
 [================================>................................]  Step: 51ms | Tot: 9s996ms | Loss: 0.690 | Acc: 77.156% (19357/25088) 196/391 
 [================================>................................]  Step: 49ms | Tot: 10s45ms | Loss: 0.691 | Acc: 77.141% (19452/25216) 197/391 
 [================================>................................]  Step: 50ms | Tot: 10s96ms | Loss: 0.691 | Acc: 77.143% (19551/25344) 198/391 
 [================================>................................]  Step: 51ms | Tot: 10s147ms | Loss: 0.691 | Acc: 77.128% (19646/25472) 199/391 
 [=================================>...............................]  Step: 50ms | Tot: 10s198ms | Loss: 0.692 | Acc: 77.098% (19737/25600) 200/391 
 [=================================>...............................]  Step: 51ms | Tot: 10s249ms | Loss: 0.691 | Acc: 77.111% (19839/25728) 201/391 
 [=================================>...............................]  Step: 49ms | Tot: 10s299ms | Loss: 0.692 | Acc: 77.100% (19935/25856) 202/391 
 [=================================>...............................]  Step: 51ms | Tot: 10s350ms | Loss: 0.692 | Acc: 77.097% (20033/25984) 203/391 
 [=================================>...............................]  Step: 50ms | Tot: 10s401ms | Loss: 0.692 | Acc: 77.106% (20134/26112) 204/391 
 [=================================>...............................]  Step: 52ms | Tot: 10s453ms | Loss: 0.692 | Acc: 77.100% (20231/26240) 205/391 
 [==================================>..............................]  Step: 49ms | Tot: 10s503ms | Loss: 0.692 | Acc: 77.097% (20329/26368) 206/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s553ms | Loss: 0.692 | Acc: 77.091% (20426/26496) 207/391 
 [==================================>..............................]  Step: 52ms | Tot: 10s605ms | Loss: 0.692 | Acc: 77.085% (20523/26624) 208/391 
 [==================================>..............................]  Step: 49ms | Tot: 10s655ms | Loss: 0.691 | Acc: 77.119% (20631/26752) 209/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s706ms | Loss: 0.691 | Acc: 77.124% (20731/26880) 210/391 
 [==================================>..............................]  Step: 51ms | Tot: 10s758ms | Loss: 0.692 | Acc: 77.073% (20816/27008) 211/391 
 [===================================>.............................]  Step: 51ms | Tot: 10s810ms | Loss: 0.692 | Acc: 77.097% (20921/27136) 212/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s860ms | Loss: 0.692 | Acc: 77.094% (21019/27264) 213/391 
 [===================================>.............................]  Step: 52ms | Tot: 10s912ms | Loss: 0.692 | Acc: 77.088% (21116/27392) 214/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s963ms | Loss: 0.693 | Acc: 77.060% (21207/27520) 215/391 
 [===================================>.............................]  Step: 49ms | Tot: 11s12ms | Loss: 0.692 | Acc: 77.069% (21308/27648) 216/391 
 [===================================>.............................]  Step: 50ms | Tot: 11s62ms | Loss: 0.691 | Acc: 77.095% (21414/27776) 217/391 
 [====================================>............................]  Step: 51ms | Tot: 11s114ms | Loss: 0.691 | Acc: 77.093% (21512/27904) 218/391 
 [====================================>............................]  Step: 50ms | Tot: 11s165ms | Loss: 0.692 | Acc: 77.076% (21606/28032) 219/391 
 [====================================>............................]  Step: 50ms | Tot: 11s215ms | Loss: 0.692 | Acc: 77.056% (21699/28160) 220/391 
 [====================================>............................]  Step: 50ms | Tot: 11s266ms | Loss: 0.691 | Acc: 77.075% (21803/28288) 221/391 
 [====================================>............................]  Step: 50ms | Tot: 11s317ms | Loss: 0.691 | Acc: 77.073% (21901/28416) 222/391 
 [====================================>............................]  Step: 50ms | Tot: 11s368ms | Loss: 0.691 | Acc: 77.070% (21999/28544) 223/391 
 [=====================================>...........................]  Step: 50ms | Tot: 11s418ms | Loss: 0.691 | Acc: 77.072% (22098/28672) 224/391 
 [=====================================>...........................]  Step: 50ms | Tot: 11s468ms | Loss: 0.691 | Acc: 77.087% (22201/28800) 225/391 
 [=====================================>...........................]  Step: 50ms | Tot: 11s519ms | Loss: 0.692 | Acc: 77.064% (22293/28928) 226/391 
 [=====================================>...........................]  Step: 52ms | Tot: 11s571ms | Loss: 0.692 | Acc: 77.068% (22393/29056) 227/391 
 [=====================================>...........................]  Step: 51ms | Tot: 11s623ms | Loss: 0.691 | Acc: 77.111% (22504/29184) 228/391 
 [=====================================>...........................]  Step: 52ms | Tot: 11s675ms | Loss: 0.691 | Acc: 77.142% (22612/29312) 229/391 
 [======================================>..........................]  Step: 51ms | Tot: 11s727ms | Loss: 0.691 | Acc: 77.147% (22712/29440) 230/391 
 [======================================>..........................]  Step: 51ms | Tot: 11s779ms | Loss: 0.691 | Acc: 77.154% (22813/29568) 231/391 
